date,hhmmss,BH_Leaf,BH_Block,BH_Vine,E,A,Ci,gsw,Fv.Fm,Tleaf,day,year,round,pixel_number
7/5/2019,3:17:11 PM,1,B2_R2,4,0.003711959,10.28831892,192.8351607,0.090169935,0.816962262,41.88883548,186,2019,,27
7/5/2019,3:19:42 PM,1,B2_R2,5,0.001012123,2.909125175,179.2165055,0.023370577,0.816962262,42.34254516,186,2019,,27
7/5/2019,3:21:38 PM,1,B2_R2,6,0.000705068,2.601460517,111.2374618,0.015565847,0.816962262,42.7566129,186,2019,,27
7/12/2019,6:44:37 AM,1,B2_R2,3,0.000126526,-0.130100566,411.2957857,0.011133675,0.765708207,19.57885806,193,2019,1,27
7/12/2019,6:47:01 AM,1,B2_R2,4,0.012337044,-0.278701309,397.7935474,18.83417341,0.73248053,16.51324516,193,2019,1,27
7/12/2019,6:50:42 AM,1,B2_R2,5,0.011391722,-1.072669795,397.3875277,4.777641143,0.760068969,16.67747742,193,2019,1,27
7/12/2019,9:45:11 AM,1,B2_R2,5,0.001042752,6.696579495,151.6540207,0.045481818,0.822410922,31.10134839,193,2019,2,27
7/12/2019,9:46:20 AM,2,B2_R2,5,0.000705298,7.416047177,9.078182162,0.031071599,0.822410922,31.09524516,193,2019,2,27
7/12/2019,9:47:17 AM,3,B2_R2,5,0.002020155,11.87946658,204.1309044,0.105169895,0.822410922,30.25180968,193,2019,2,27
7/12/2019,9:50:03 AM,1,B2_R2,4,0.002526317,9.925384179,246.4082419,0.115881022,0.822410922,31.44090323,193,2019,2,27
7/12/2019,9:51:11 AM,2,B2_R2,4,0.003402023,13.03681411,262.8059788,0.173475405,0.822410922,30.74919032,193,2019,2,27
7/12/2019,9:52:13 AM,3,B2_R2,4,0.001320532,8.315700474,187.2563893,0.066401053,0.822410922,30.4963129,193,2019,2,27
7/12/2019,9:53:53 AM,1,B2_R2,2,0.002957502,12.08390396,241.0978442,0.136619476,0.822410922,31.71496774,193,2019,2,27
7/12/2019,9:55:02 AM,2,B2_R2,2,0.002632089,11.19592963,245.7171119,0.128563838,0.822410922,31.19672903,193,2019,2,27
7/12/2019,9:56:11 AM,3,B2_R2,2,0.002453683,11.79782341,203.499159,0.10453121,0.822410922,32.33277742,193,2019,2,27
7/12/2019,12:25:03 PM,1,B2_R2,2,0.004871916,15.92523349,197.4326417,0.142018008,0.822410922,39.00489677,193,2019,3,27
7/12/2019,12:26:39 PM,2,B2_R2,2,0.003934241,10.78717694,215.7678242,0.10630243,0.822410922,39.50862258,193,2019,3,27
7/12/2019,12:28:41 PM,3,B2_R2,2,0.002858107,10.32965645,159.0113456,0.075547973,0.822410922,39.7972129,193,2019,3,27
7/12/2019,12:31:08 PM,1,B2_R2,4,0.005003134,12.4065334,233.3972269,0.140078313,0.822410922,39.04401613,193,2019,3,27
7/12/2019,12:32:28 PM,2,B2_R2,4,0.004461043,12.58647135,208.5406168,0.119476528,0.822410922,39.82011935,193,2019,3,27
7/12/2019,12:33:55 PM,3,B2_R2,4,0.003659473,10.66999426,194.7977718,0.095704433,0.822410922,40.03266452,193,2019,3,27
7/12/2019,12:36:45 PM,1,B2_R2,6,0.003242422,10.57245543,183.8773714,0.086888471,0.822410922,39.92495806,193,2019,3,27
7/12/2019,12:39:09 PM,2,B2_R2,6,0.003087046,8.647522312,197.4023732,0.076825651,0.822410922,40.88582258,193,2019,3,27
7/12/2019,12:40:02 PM,3,B2_R2,6,0.004724157,11.92851473,207.6513966,0.114122644,0.822410922,40.90586452,193,2019,3,27
7/12/2019,2:49:40 PM,1,B2_R2,2,0.00397717,23.10635166,7.74723815,0.100163064,0.822410922,41.18093871,193,2019,4,27
7/12/2019,2:51:37 PM,2,B2_R2,2,0.002753061,8.033488477,178.0762648,0.063233865,0.822410922,42.21637419,193,2019,4,27
7/12/2019,2:52:40 PM,3,B2_R2,2,0.003406756,9.092657256,197.7672258,0.081494533,0.822410922,41.99555806,193,2019,4,27
7/12/2019,2:54:03 PM,1,B2_R2,4,0.002743876,6.744088686,234.7232521,0.075877594,0.822410922,40.87954839,193,2019,4,27
7/12/2019,2:55:32 PM,2,B2_R2,4,0.003041375,8.74028931,219.6012146,0.088279168,0.822410922,40.82942581,193,2019,4,27
7/12/2019,2:56:37 PM,3,B2_R2,4,0.001837559,5.413046115,158.7162529,0.039587423,0.822410922,43.14388065,193,2019,4,27
7/12/2019,3:00:08 PM,1,B2_R2,6,0.000250105,2.039398633,-178.9814308,0.005734211,0.822410922,42.75929032,193,2019,4,27
7/12/2019,3:03:38 PM,2,B2_R2,6,0.002936375,5.630090264,228.9892678,0.062289182,0.822410922,43.8142,193,2019,4,27
7/12/2019,3:04:52 PM,3,B2_R2,6,0.003072666,6.562121963,214.9186985,0.065883044,0.822410922,43.60327097,193,2019,4,27
7/12/2019,5:40:34 PM,1,B2_R2,2,0.004495119,10.62279508,232.9851712,0.118159871,0.760068969,40.94537419,193,2019,5,27
7/12/2019,5:42:42 PM,2,B2_R2,2,0.006429689,13.59271319,254.6208105,0.18000072,0.760068969,40.59436129,193,2019,5,27
7/12/2019,5:44:41 PM,3,B2_R2,2,0.003893997,9.02623675,229.0779292,0.098656354,0.760068969,41.3243129,193,2019,5,27
7/12/2019,5:46:22 PM,1,B2_R2,4,0.003660811,18.53078802,65.99099306,0.098186631,0.760068969,41.04832258,193,2019,5,27
7/12/2019,5:47:47 PM,2,B2_R2,4,0.000210065,1.675832236,-190.6459887,0.004599954,0.760068969,42.22209355,193,2019,5,27
7/12/2019,5:49:30 PM,3,B2_R2,4,0.005200586,10.24921647,255.8321292,0.137831747,0.760068969,41.27089677,193,2019,5,27
7/12/2019,5:51:09 PM,1,B2_R2,5,0.001891398,5.487565422,185.0671343,0.045550466,0.760068969,41.7567129,193,2019,5,27
7/12/2019,5:53:44 PM,2,B2_R2,5,0.001736359,4.559224804,191.0932463,0.039548045,0.760068969,42.31786452,193,2019,5,27
7/12/2019,5:55:17 PM,3,B2_R2,5,0.003137554,8.005364754,205.4298115,0.075481226,0.760068969,41.80631613,193,2019,5,27
7/12/2019,7:55:19 PM,1,B2_R2,2,0.001164819,-0.555716456,361.5274789,0.045791296,0.822410922,33.45411935,193,2019,6,27
7/12/2019,7:56:38 PM,2,B2_R2,2,0.000159374,-2.626192193,994.45086,0.006121691,0.822410922,33.71876774,193,2019,6,27
7/12/2019,7:57:53 PM,3,B2_R2,2,0.000216692,-1.993905008,675.0386886,0.008488393,0.822410922,33.52411613,193,2019,6,27
7/12/2019,7:59:37 PM,1,B2_R2,4,0.000637242,0.385803498,257.8811732,0.025937752,0.822410922,33.1507129,193,2019,6,27
7/12/2019,8:00:49 PM,2,B2_R2,4,0.000649407,0.4635023,239.4976335,0.025573915,0.822410922,33.43026774,193,2019,6,27
7/12/2019,8:01:57 PM,3,B2_R2,4,0.000166845,-0.806006625,447.7568699,0.006677488,0.822410922,33.18208387,193,2019,6,27
7/12/2019,8:03:15 PM,1,B2_R2,5,0.000578855,-0.411868223,271.0152913,0.025991507,0.822410922,32.33416452,193,2019,6,27
7/12/2019,8:04:26 PM,2,B2_R2,5,0.0000785,-0.62865193,557.7465097,0.003047878,0.822410922,33.34003871,193,2019,6,27
7/12/2019,8:07:05 PM,3,B2_R2,5,0.000320322,7.384400933,-517.2261832,0.013195055,0.822410922,32.79175484,193,2019,6,27
7/1/2019,7:22:30 AM,1,B2_R3,1,0.001259472,-0.463552193,399.4013028,0.116144071,0.789688383,20.1835,182,2019,1,75
7/1/2019,7:25:43 AM,1,B2_R3,2,0.000909254,-0.582494842,404.5820369,0.08125856,0.802667543,20.52970645,182,2019,1,75
7/1/2019,7:29:14 AM,1,B2_R3,3,0.000147302,-0.531255116,465.5946116,0.011529403,0.671280547,21.66527419,182,2019,1,75
7/1/2019,7:33:26 AM,1,B2_R3,4,0.000534624,-0.09338596,395.9329255,0.048775011,0.779514005,20.9617,182,2019,1,75
7/1/2019,7:39:14 AM,1,B2_R3,6,0.001037249,-0.400273123,399.7123611,0.082505477,0.7601517,22.25240323,182,2019,1,75
7/1/2019,7:41:37 AM,1,B2_R3,5,0.000447044,-0.577986406,417.4847252,0.037486487,0.777900175,22.00336129,182,2019,1,75
7/1/2019,11:21:29 AM,1,B2_R3,1,0.001936571,9.539611056,172.0845732,0.072627816,0.776632986,34.0980129,182,2019,2,75
7/1/2019,11:24:23 AM,2,B2_R3,1,0.002131976,9.830801864,193.0389281,0.083137483,0.776632986,34.04624839,182,2019,2,75
7/1/2019,11:26:07 AM,3,B2_R3,1,0.002313139,10.03091303,206.4321401,0.090980522,0.776632986,34.04584516,182,2019,2,75
7/1/2019,11:28:35 AM,1,B2_R3,3,0.000857937,4.935248923,127.5874805,0.030527665,0.776632986,34.74722258,182,2019,2,75
7/1/2019,11:30:23 AM,2,B2_R3,3,0.000322459,1.405016033,183.5357608,0.011183533,0.776632986,35.1116871,182,2019,2,75
7/1/2019,11:32:29 AM,3,B2_R3,3,0.000705804,3.226540203,170.7059827,0.024055047,0.776632986,35.37157742,182,2019,2,75
7/1/2019,11:35:47 AM,1,B2_R3,5,0.001799053,8.139868927,174.9582161,0.062938909,0.776632986,35.44422903,182,2019,2,75
7/1/2019,11:37:24 AM,2,B2_R3,5,0.002669666,12.00153618,189.5100408,0.100134875,0.776632986,34.88980645,182,2019,2,75
7/1/2019,11:39:20 AM,3,B2_R3,5,0.000857041,5.026085778,109.7903978,0.02916796,0.776632986,35.49200323,182,2019,2,75
7/1/2019,3:32:47 PM,3,B2_R3,1,0.001819023,6.733376488,169.645166,0.051110781,0.776632986,38.82333548,182,2019,3,75
7/1/2019,3:34:47 PM,2,B2_R3,1,0.002718484,8.184592318,186.7227403,0.068388146,0.776632986,39.09976452,182,2019,3,75
7/1/2019,3:37:48 PM,1,B2_R3,1,0.001668859,5.747383069,164.5663027,0.042612752,0.776632986,38.61599355,182,2019,3,75
7/1/2019,3:41:34 PM,1,B2_R3,3,0.001576028,7.489720486,115.269928,0.044946815,0.776632986,38.35941935,182,2019,3,75
7/1/2019,3:43:46 PM,2,B2_R3,3,0.000920857,4.463845221,110.6146305,0.026120982,0.776632986,38.28975161,182,2019,3,75
7/1/2019,3:46:22 PM,3,B2_R3,3,0.001404134,6.370224972,120.8179197,0.03899789,0.776632986,38.46984839,182,2019,3,75
7/1/2019,3:48:42 PM,1,B2_R3,5,0.001499206,6.832372061,124.5962869,0.042459514,0.776632986,38.33469355,182,2019,3,75
7/1/2019,3:50:37 PM,2,B2_R3,5,0.001187006,5.759631868,109.9503909,0.033757115,0.776632986,38.3326129,182,2019,3,75
7/1/2019,3:52:05 PM,3,B2_R3,5,0.001561506,6.236689592,148.4022766,0.042791361,0.776632986,38.75582581,182,2019,3,75
7/1/2019,5:46:58 PM,1,B2_R3,1,0.000872419,4.308286772,131.4519597,0.027229349,0.776632986,36.41580968,182,2019,4,75
7/1/2019,5:48:40 PM,2,B2_R3,1,0.000683846,5.032270817,11.77072051,0.021501749,0.776632986,36.39224516,182,2019,4,75
7/1/2019,5:50:29 PM,3,B2_R3,1,0.001955789,8.816622209,160.7091909,0.063572964,0.776632986,36.12866774,182,2019,4,75
7/1/2019,5:53:26 PM,1,B2_R3,3,0.001712603,8.115201465,152.3519592,0.056265949,0.776632986,36.05834516,182,2019,4,75
7/1/2019,5:56:28 PM,2,B2_R3,3,0.001246956,6.759845003,117.5890922,0.04053514,0.776632986,35.93160323,182,2019,4,75
7/1/2019,5:58:20 PM,3,B2_R3,3,0.00110906,6.103129323,105.2226316,0.034921523,0.776632986,36.26008387,182,2019,4,75
7/1/2019,6:01:10 PM,1,B2_R3,5,0.001113716,4.922866357,160.6340733,0.035262326,0.776632986,36.21389032,182,2019,4,75
7/1/2019,6:02:53 PM,2,B2_R3,5,0.001362862,6.840315849,141.4582655,0.045076874,0.776632986,35.93413871,182,2019,4,75
7/1/2019,6:04:53 PM,3,B2_R3,5,0.000676622,3.413105519,129.0871296,0.021345202,0.776632986,36.28584516,182,2019,4,75
7/1/2019,7:16:13 PM,1,B2_R3,3,0.000895907,5.385977039,162.8241993,0.038430794,0.776632986,31.38888065,182,2019,5,75
7/1/2019,7:17:55 PM,2,B2_R3,3,0.00039575,3.172214433,81.35551673,0.016448407,0.776632986,31.58214839,182,2019,5,75
7/1/2019,7:19:50 PM,3,B2_R3,3,-0.000084,-0.14863268,320.1278089,-0.003554617,0.776632986,31.3994129,182,2019,5,75
7/5/2019,1:46:45 PM,1,B2_R3,6,0.001229807,5.742087629,97.43784574,0.032167651,0.816962262,39.69787742,186,2019,,75
7/5/2019,1:49:11 PM,2,B2_R3,6,0.000110997,1.681634402,-518.1430591,0.002918912,0.816962262,39.88920645,186,2019,,75
7/5/2019,1:51:58 PM,1,B2_R3,5,0.000703628,3.43557139,80.45185621,0.018140004,0.816962262,40.22030323,186,2019,,75
7/5/2019,1:54:05 PM,1,B2_R3,3,0.000599472,2.816723878,69.99579069,0.014397191,0.816962262,40.99531935,186,2019,,75
7/5/2019,1:55:42 PM,1,B2_R3,3,-0.000844111,2.849951134,595.4380203,-0.019881498,0.816962262,41.11310968,186,2019,,75
7/5/2019,1:57:43 PM,1,B2_R3,1,0.001841483,5.153095519,185.4847118,0.043017114,0.816962262,40.83513226,186,2019,,75
7/5/2019,1:59:11 PM,1,B2_R3,2,0.000965034,3.081604102,171.8270073,0.023619135,0.816962262,40.37371935,186,2019,,75
7/12/2019,6:13:46 AM,1,B2_R3,5,0.008109649,-0.587724003,396.8082602,1.398157772,0.784358067,15.6826871,193,2019,1,75
7/12/2019,6:17:22 AM,1,B2_R3,3,0.011690081,-2.603939706,395.01105,8.464463542,0.758441217,16.11504516,193,2019,1,75
7/12/2019,6:19:53 AM,1,B2_R3,4,0.000892714,1.104853801,366.7033142,0.072931786,0.807621704,17.55034839,193,2019,1,75
7/12/2019,8:12:16 AM,1,B2_R3,1,0.000957429,8.589748764,187.0570493,0.067661459,0.822410922,23.82338387,193,2019,2,75
7/12/2019,8:15:25 AM,2,B2_R3,1,0.00075253,5.017142893,241.8582112,0.053833936,0.822410922,24.33866129,193,2019,2,75
7/12/2019,8:17:08 AM,3,B2_R3,1,0.001840505,11.23623607,227.7496357,0.113614202,0.822410922,25.74385161,193,2019,2,75
7/12/2019,8:19:55 AM,1,B2_R3,3,0.001024941,7.327245388,206.2490288,0.064462934,0.822410922,25.77224516,193,2019,2,75
7/12/2019,8:22:00 AM,2,B2_R3,3,0.00047091,3.739864236,197.7516164,0.031080627,0.822410922,25.52311613,193,2019,2,75
7/12/2019,8:23:57 AM,3,B2_R3,3,0.001557371,10.1223714,214.911546,0.094195103,0.822410922,26.57866774,193,2019,2,75
7/12/2019,8:26:04 AM,1,B2_R3,5,0.000834895,7.188418392,169.2860696,0.052402987,0.822410922,26.36355806,193,2019,2,75
7/12/2019,8:28:01 AM,2,B2_R3,5,0.001512853,11.46838588,171.3782287,0.085864741,0.822410922,27.23615161,193,2019,2,75
7/12/2019,8:29:44 AM,3,B2_R3,5,0.000136274,1.357333114,99.74757774,0.007455751,0.822410922,27.33054839,193,2019,2,75
7/12/2019,10:58:53 AM,1,B2_R3,1,0.002692453,12.72361115,175.1923351,0.098532895,0.822410922,33.80627097,193,2019,3,75
7/12/2019,11:02:18 AM,2,B2_R3,1,0.002120867,9.81061918,152.0272271,0.068028231,0.822410922,35.37519032,193,2019,3,75
7/12/2019,11:03:53 AM,3,B2_R3,1,0.002136565,9.102836764,174.080062,0.070145264,0.822410922,35.45262258,193,2019,3,75
7/12/2019,11:06:18 AM,1,B2_R3,3,0.001801851,9.153309637,134.4480115,0.059061073,0.822410922,35.8745871,193,2019,3,75
7/12/2019,11:09:16 AM,2,B2_R3,3,0.001485767,7.791974606,112.7968858,0.046145938,0.822410922,36.62914839,193,2019,3,75
7/12/2019,11:11:17 AM,3,B2_R3,3,0.000813771,4.520268096,84.72598925,0.024124449,0.822410922,37.13824839,193,2019,3,75
7/12/2019,11:13:01 AM,1,B2_R3,5,0.001406322,6.728294688,131.4708794,0.04272417,0.822410922,36.98471613,193,2019,3,75
7/12/2019,11:14:46 AM,2,B2_R3,5,0.001387763,6.381352741,147.252744,0.04334806,0.822410922,36.80908387,193,2019,3,75
7/12/2019,11:17:12 AM,3,B2_R3,5,0.001983314,7.897720134,185.5210317,0.064279203,0.822410922,36.73483226,193,2019,3,75
7/12/2019,1:12:59 PM,1,B2_R3,1,0.002024682,16.6092833,-39.76681111,0.062071446,0.822410922,37.63066129,193,2019,4,75
7/12/2019,1:14:42 PM,2,B2_R3,1,0.001096802,2.801185579,249.1037462,0.032914129,0.822410922,38.01166774,193,2019,4,75
7/12/2019,1:15:46 PM,3,B2_R3,1,0.00114041,5.799664591,68.2076118,0.02923416,0.822410922,39.65088387,193,2019,4,75
7/12/2019,1:18:09 PM,1,B2_R3,3,0.000265877,1.723455001,26.74353455,0.007646584,0.822410922,38.98999355,193,2019,4,75
7/12/2019,1:19:30 PM,2,B2_R3,3,0.002287106,7.365186242,165.9280921,0.056165526,0.822410922,40.88432258,193,2019,4,75
7/12/2019,1:21:23 PM,1,B2_R3,5,0.001153461,7.745736069,-84.37278406,0.026548906,0.822410922,41.55980968,193,2019,4,75
7/12/2019,1:23:44 PM,2,B2_R3,5,0.000664354,2.057645571,175.4367395,0.016104494,0.822410922,41.24661935,193,2019,4,75
7/12/2019,1:24:51 PM,3,B2_R3,5,0.001288209,4.03014194,164.1240094,0.029922659,0.822410922,41.8166129,193,2019,4,75
7/12/2019,4:19:37 PM,1,B2_R3,1,0.00534913,9.45586752,228.5999164,0.106291064,0.760068969,45.92441935,193,2019,5,75
7/12/2019,4:25:11 PM,2,B2_R3,1,0.001721585,4.134712204,162.7242436,0.031464992,0.760068969,46.68834839,193,2019,5,75
7/12/2019,4:26:29 PM,3,B2_R3,1,0.003267487,6.464387629,199.3522785,0.060163142,0.760068969,46.75633548,193,2019,5,75
7/12/2019,4:28:38 PM,1,B2_R3,3,0.002365182,4.45936155,189.8242383,0.040377904,0.760068969,46.75265806,193,2019,5,75
7/12/2019,4:30:53 PM,2,B2_R3,3,0.002020519,5.83737884,122.1438218,0.037238081,0.760068969,46.51259355,193,2019,5,75
7/12/2019,4:33:09 PM,3,B2_R3,3,0.00101267,3.686338814,60.05102347,0.018528134,0.760068969,46.54236774,193,2019,5,75
7/12/2019,4:35:17 PM,1,B2_R3,5,0.001129341,3.374774242,111.0508531,0.020388351,0.760068969,46.66584839,193,2019,5,75
7/12/2019,4:37:32 PM,2,B2_R3,5,0.001218459,1.535109124,255.7872605,0.02157117,0.760068969,46.77562903,193,2019,5,75
7/12/2019,4:39:17 PM,3,B2_R3,5,0.002150426,2.583335307,264.8916851,0.039485625,0.760068969,46.49091613,193,2019,5,75
7/12/2019,6:50:07 PM,1,B2_R3,1,0.000996937,4.591261352,162.7351868,0.033363987,0.822410922,38.42467097,193,2019,6,75
7/12/2019,6:51:30 PM,2,B2_R3,1,0.001226984,3.858797756,261.0191442,0.050607095,0.822410922,37.0674,193,2019,6,75
7/12/2019,6:52:43 PM,3,B2_R3,1,0.000418937,3.292393802,38.81710346,0.01506169,0.822410922,37.82916129,193,2019,6,75
7/12/2019,6:53:56 PM,1,B2_R3,3,0.001350936,4.689364164,252.4997317,0.056476308,0.822410922,37.08101935,193,2019,6,75
7/12/2019,6:55:10 PM,2,B2_R3,3,0.001069551,4.094351937,212.3446012,0.038097588,0.822410922,38.06715484,193,2019,6,75
7/12/2019,6:56:22 PM,3,B2_R3,3,0.000492375,4.156371485,3.308280705,0.017231849,0.822410922,38.03987419,193,2019,6,75
7/12/2019,6:57:41 PM,1,B2_R3,5,0.000697255,1.33464844,299.0299373,0.025223051,0.822410922,37.91482258,193,2019,6,75
7/12/2019,6:59:03 PM,2,B2_R3,5,0.00064051,2.313508275,233.443784,0.0244017,0.822410922,37.47594839,193,2019,6,75
7/12/2019,7:00:09 PM,3,B2_R3,5,0.00084075,4.03536314,173.3096836,0.030407841,0.822410922,37.84646774,193,2019,6,75
7/1/2019,6:24:48 AM,1,B3_R1,1,0.010713348,-0.643141367,393.8743435,8.049132114,0.726280626,15.00880968,182,2019,1,23
7/1/2019,6:28:23 AM,1,B3_R1,2,0.000688754,-0.558438192,407.388548,0.06243124,0.772980604,17.37830645,182,2019,1,23
7/1/2019,6:40:34 AM,1,B3_R1,3,0.000613634,-0.792551454,414.2384429,0.064866674,0.788038787,17.34656452,182,2019,1,23
7/1/2019,6:43:01 AM,1,B3_R1,4,0.00038377,-0.036656513,394.9907706,0.038755631,0.742841264,17.58708065,182,2019,1,23
7/1/2019,6:48:04 AM,1,B3_R1,5,0.000970031,-0.325003628,399.0073442,0.115306749,0.794698066,16.7888129,182,2019,1,23
7/1/2019,6:52:21 AM,1,B3_R1,6,0.000887114,-0.348416154,399.8538819,0.092953042,0.787152574,17.91504194,182,2019,1,23
7/1/2019,10:52:55 AM,1,B3_R1,2,0.004507353,17.36271059,230.5974263,0.187703873,0.776632986,33.77061613,182,2019,2,23
7/1/2019,10:54:49 AM,2,B3_R1,2,0.002824266,11.7290978,217.8838338,0.113248806,0.776632986,33.51747097,182,2019,2,23
7/1/2019,10:56:29 AM,3,B3_R1,2,0.003724841,12.38146963,247.9952507,0.148174115,0.776632986,32.67070645,182,2019,2,23
7/1/2019,10:59:41 AM,1,B3_R1,4,0.004019244,16.11635536,226.6541516,0.168585563,0.776632986,33.27857097,182,2019,2,23
7/1/2019,11:01:32 AM,2,B3_R1,4,0.005819756,21.01882151,254.0012038,0.271897817,0.776632986,32.82329677,182,2019,2,23
7/1/2019,11:03:14 AM,3,B3_R1,4,0.004607822,18.5439626,228.6713963,0.196375782,0.776632986,33.30872258,182,2019,2,23
7/1/2019,11:05:36 AM,1,B3_R1,6,0.002857181,16.01984652,158.9554518,0.116795946,0.776632986,33.58403871,182,2019,2,23
7/1/2019,11:08:08 AM,2,B3_R1,6,0.00329423,17.6406501,149.0078352,0.132392556,0.776632986,33.76073226,182,2019,2,23
7/1/2019,11:09:41 AM,3,B3_R1,6,0.003213016,15.68968011,172.9780519,0.12547321,0.776632986,33.86976774,182,2019,2,23
7/1/2019,2:21:30 PM,1,B3_R1,2,0.004539192,16.19705376,227.6826865,0.169616775,0.776632986,35.43870645,182,2019,3,23
7/1/2019,2:23:02 PM,2,B3_R1,2,0.003768968,13.81394283,198.9930196,0.122010558,0.776632986,36.61781935,182,2019,3,23
7/1/2019,2:25:30 PM,3,B3_R1,2,0.004489386,14.71397494,222.6154823,0.150084379,0.776632986,36.43987742,182,2019,3,23
7/1/2019,2:27:58 PM,1,B3_R1,4,0.00542294,17.91081292,218.5986236,0.179482712,0.776632986,36.55679032,182,2019,3,23
7/1/2019,2:29:37 PM,2,B3_R1,4,0.00369347,13.43243286,196.8329456,0.117014384,0.776632986,36.86296774,182,2019,3,23
7/1/2019,2:31:37 PM,3,B3_R1,4,0.004484215,14.45484804,222.0993098,0.146928939,0.776632986,36.67391935,182,2019,3,23
7/1/2019,2:35:30 PM,1,B3_R1,6,0.00267961,10.84731678,173.0972189,0.083269215,0.776632986,36.92019677,182,2019,3,23
7/1/2019,2:37:17 PM,2,B3_R1,6,0.004137835,13.12834597,211.6438564,0.125368339,0.776632986,36.21372258,182,2019,3,23
7/1/2019,2:43:46 PM,3,B3_R1,6,0.003650556,13.22801853,189.9495035,0.111680838,0.776632986,37.4278,182,2019,3,23
7/1/2019,4:57:34 PM,1,B3_R1,4,0.001944756,8.898537757,154.3898874,0.062527799,0.776632986,36.39059355,182,2019,4,23
7/1/2019,5:22:05 PM,2,B3_R1,4,0.003565097,12.67166698,209.0408775,0.117361964,0.776632986,36.18320323,182,2019,4,23
7/1/2019,5:23:30 PM,3,B3_R1,4,0.003606312,11.31795722,239.5431865,0.127666812,0.776632986,35.70008387,182,2019,4,23
7/1/2019,5:26:29 PM,1,B3_R1,6,0.001481198,7.284739345,145.701685,0.048824469,0.776632986,36.12433548,182,2019,4,23
7/1/2019,5:30:59 PM,2,B3_R1,6,0.002530221,8.000271506,190.0716152,0.067597382,0.776632986,37.35751613,182,2019,4,23
7/1/2019,5:32:17 PM,3,B3_R1,6,0.003120491,9.93875023,181.6692605,0.080998529,0.776632986,37.64630968,182,2019,4,23
7/1/2019,5:34:25 PM,1,B3_R1,2,0.002252242,7.582976691,169.1157707,0.058193788,0.776632986,37.36979677,182,2019,4,23
7/1/2019,5:35:50 PM,2,B3_R1,2,0.001596421,6.521187471,145.2751854,0.044016375,0.776632986,37.15815806,182,2019,4,23
7/1/2019,5:37:21 PM,3,B3_R1,2,0.002481587,10.57094925,159.8187204,0.076702598,0.776632986,37.13735806,182,2019,4,23
7/1/2019,7:03:45 PM,1,B3_R1,4,0.000527802,3.139943496,159.6641642,0.022069017,0.776632986,31.86111935,182,2019,5,23
7/1/2019,7:05:28 PM,2,B3_R1,4,0.000626846,4.082276369,138.8501148,0.026213075,0.776632986,31.85647097,182,2019,5,23
7/1/2019,7:07:25 PM,3,B3_R1,4,0.000648519,4.207690292,154.7337198,0.028813785,0.776632986,31.3314871,182,2019,5,23
7/5/2019,2:53:41 PM,1,B3_R1,1,0.004299566,11.35831551,214.3880724,0.112483191,0.816962262,40.42150323,186,2019,,23
7/5/2019,2:56:25 PM,1,B3_R1,2,0.003467571,12.21479163,180.044167,0.104678076,0.816962262,39.18845484,186,2019,,23
7/5/2019,2:58:19 PM,1,B3_R1,3,0.005175066,14.604777,204.4143431,0.139332667,0.816962262,40.27065806,186,2019,,23
7/5/2019,3:00:20 PM,1,B3_R1,4,0.003659229,8.627964835,245.965355,0.105620373,0.816962262,39.98556129,186,2019,,23
7/5/2019,3:02:27 PM,1,B3_R1,5,0.002920513,7.996379919,219.5274841,0.080647628,0.816962262,40.09236129,186,2019,,23
7/5/2019,3:03:52 PM,1,B3_R1,6,0.003196318,9.277973886,199.9297342,0.083546104,0.816962262,40.61388065,186,2019,,23
7/12/2019,6:34:27 AM,1,B3_R1,3,0.005930093,3.608094815,374.0035727,0.697185826,0.804472523,18.08977097,193,2019,1,23
7/12/2019,6:37:02 AM,1,B3_R1,4,0.012227876,0.305974576,392.0243085,6.6215255,0.786233719,17.39317742,193,2019,1,23
7/12/2019,6:40:27 AM,1,B3_R1,2,0.010629375,-0.554428776,395.1716121,2.687315234,0.801241597,17.18078387,193,2019,1,23
7/12/2019,8:31:53 AM,1,B3_R1,2,0.003932018,15.40580085,275.8242049,0.230806361,0.760068969,27.99614194,193,2019,2,23
7/12/2019,8:34:28 AM,2,B3_R1,2,0.001261591,9.175695151,159.4137699,0.065879365,0.760068969,28.74678065,193,2019,2,23
7/12/2019,8:43:47 AM,3,B3_R1,2,0.002551766,11.90454895,242.0809576,0.132700268,0.760068969,29.0934,193,2019,2,23
7/12/2019,8:46:46 AM,1,B3_R1,4,0.001000259,5.161415303,209.1001788,0.046463654,0.760068969,30.24862581,193,2019,2,23
7/12/2019,8:48:51 AM,2,B3_R1,4,0.001546047,8.290328646,205.7676577,0.074978679,0.760068969,30.15726129,193,2019,2,23
7/12/2019,8:51:01 AM,3,B3_R1,4,0.001413929,7.949691524,185.6259429,0.067168725,0.760068969,30.45232903,193,2019,2,23
7/12/2019,8:54:42 AM,1,B3_R1,5,0.002125288,13.46323042,150.2572301,0.097420757,0.760068969,31.01197742,193,2019,2,23
7/12/2019,8:56:52 AM,2,B3_R1,5,0.003905359,13.29510685,277.6315196,0.205174574,0.760068969,30.46281935,193,2019,2,23
7/12/2019,8:58:22 AM,3,B3_R1,5,0.004638765,13.59595397,290.1648465,0.241507066,0.760068969,30.36367742,193,2019,2,23
7/12/2019,11:15:37 AM,1,B3_R1,2,0.003718055,13.79704468,182.2464686,0.112152844,0.760068969,37.31860968,193,2019,3,23
