LeakConst:leak_wt,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Data],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefVar,UserDefVar,UserDefVar,UserDefVar,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,rootstocks_Vine_#,BH_Leaf,BH_Vine,BH_Block,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,Î”Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,Î”CO2:MN,Î”CO2:SLP,Î”CO2:SD,Î”CO2:OK,F:MN,F:SLP,F:SD,F:OK,Î”H2O:MN,Î”H2O:SLP,Î”H2O:SD,Î”H2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,,,s,mol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,Âµmol molâ»Â¹,Âµmol molâ»Â¹,Pa,Pa,mol mâ»Â² sâ»Â¹,mol mâ»Â² sâ»Â¹,mol mâ»Â² sâ»Â¹,mol mâ»Â² sâ»Â¹,W mâ»Â²,Â°C,Â°C,kPa,%,kPa,kPa,kPa,W mâ»Â²,W mâ»Â²,W mâ»Â²,W mâ»Â²,,,,Âµmol sâ»Â¹,%,,%,Âµmol sâ»Â¹,,,,,,Âµmol mâ»Â² sâ»Â¹,,,,,,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,,Âµmol Âµmolâ»Â¹,,,,,,,,,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,,J/Âµmol,cmÂ²,,,s,Âµmol molâ»Â¹,Âµmol molâ»Â¹,mmol molâ»Â¹,mmol molâ»Â¹,Âµmol sâ»Â¹,kPa,kPa,Â°C,Â°C,Â°C,Â°C,Â°C,rpm,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,,,,,Âµmol mâ»Â² sâ»Â¹,,,Â°C,Â°C,Â°C,Â°C,Â°C,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,Âµmol mâ»Â² sâ»Â¹,s,,minâ»Â¹,minâ»Â¹,,s,secs,,,Âµmol/mol,mmol/mol,Âµmol/mol,mmol/mol,%,%,Âµmol molâ»Â¹,Âµmol molâ»Â¹ minâ»Â¹,Âµmol molâ»Â¹,,, minâ»Â¹,,,mmol molâ»Â¹,mmol molâ»Â¹ minâ»Â¹,mmol molâ»Â¹,,,,,%,%,Âµmol/mol,mmol/mol,,Âµmol sâ»Â¹,Âµmol sâ»Â¹,Â°C,Â°C,Â°C,Â°C,Â°C,%,%,%,Â°C,Âµmol molâ»Â¹,mmol molâ»Â¹,%,%
1,1567688198,0,20190905 05:56:37,7:56:37,,1,5,B2_R1,1567688190,0.002571663,12.74511436,383.5025018,250.4404899,25.31787929,38.76956977,0.168795582,2.274391044,0.162132067,0.101909314,132.1553355,27.27183216,25.97038065,3.368348986,50.0655353,1.805888378,3.607048975,1.562460608,-113.4103485,142.4615377,13.45733196,174.6638567,-0.04184364,0.046973151,3.49892316,7,1,1,0,53291,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-958-20190905-05_56_36,932.8431154,1386.27,0.327084107,0.5,674.3906375,12.74511436,110.2912296,0,0.020074261,1.937429217,-,0,0,0,0,0,0,800.0066452,674.3906375,0.842981295,0.195962589,6,0.5,0: Broadleaf,1567688190,383.5025161,399.9806774,17.86356452,14.83259677,499.9837097,100.8933871,0.200007581,27.13222258,25.97038065,999.9,0,0,10001.44548,0,26.12615161,800.0066452,0.899999806,0.100000194,0,933.3707097,4.99911,7296.443548,7191.381935,37.81,40.35670968,39.46341935,40.286,39.74796774,715.5064516,79.50193548,0,5390,932.8431154,-68.10711099,-551.2389734,7291.814615,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-16.3018,-1.407083624,0.142782975,0,937.0079118,-70.90123499,6.982692959,0,3.036313902,0.105457631,0.01108516,0,0,3,0/3,100,100,-0.847,0.097,2,492.044,1271.88,26.3812,26.7029,30.0002,26.6958,26.649,28.3613,30.7574,37.8746,-999.9,400,14.8897,101.934,102.277
2,1567688275,77,20190905 05:57:54,7:57:54,,2,5,B2_R1,1567688267,0.001652342,8.161376476,389.4799908,247.70794,25.04227811,39.37486318,0.100097688,2.274127545,0.097712875,0.06128008,132.1541752,27.62872887,26.53736129,3.483052768,50.24815909,1.818325425,3.618690631,1.664727343,-72.86828105,79.6660897,7.549806384,146.5017902,-0.041836476,0.046965109,3.498450011,16,3,1,0,53342,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-959-20190905-05_57_53,1286.370769,1679.09,0.233888136,0.5,674.3847345,8.161376476,78.86529435,0,0.013277518,1.425164821,-,0,0,0,0,0,0,799.9996452,674.3847345,0.842981292,0.195962584,6,0.5,0: Broadleaf,1567688267,389.48,400.0462903,17.98612903,16.0389129,499.9823226,100.896,0.199984677,27.18715161,26.53736129,999.9,0,0,9999.474194,0,20.18945161,799.9996452,0.899997516,0.100002665,0,1287.579355,4.99911,9998.151935,7191.314516,37.72154839,40.19106452,39.35467742,40.125,39.59654839,715.4983871,79.50096774,0,76.20000005,1286.370769,-194.4800001,-1369.301881,9989.916154,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-10.30662902,-5.040731289,0.499992123,0,1296.899706,-206.8760786,20.29509771,0,1.901118537,0.815102718,0.083631408,0,0,3,0/3,100,100,-0.847,0.097,2,481.475,1275.92,26.4073,26.7232,30.0003,26.7137,26.6659,28.3989,23.7569,37.5044,-999.9,400,15.9406,101.907,102.265
3,1567688349,151.4000001,20190905 05:59:09,7:59:09,,3,5,B2_R1,1567688341,0.002141406,9.56392127,387.5454086,272.0679045,27.50502617,39.17936085,0.146651877,2.27481901,0.141594748,0.088936552,132.1535298,27.54558188,25.74762903,3.324195955,50.45886249,1.834276719,3.63519237,1.489919236,-94.43598774,186.0595821,17.56453221,241.3416564,-0.041855277,0.046986215,3.49969168,3,1,1,0,53351,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-960-20190905-05_59_08,1251.810769,1715.27,0.27019608,0.5,674.3802257,9.56392127,91.10744684,0,0.015357361,1.374011089,-,0,0,0,0,0,0,799.994129,674.3802257,0.842981469,0.195962937,6,0.5,0: Broadleaf,1567688341,387.5454194,400.0183871,18.14387742,15.62073548,499.9842903,100.8961935,0.199987645,27.26474839,25.74762903,999.9,0,0,10003.94871,0,21.96048387,799.994129,0.899995613,0.100004397,0,1254.174516,4.99911,9741.616452,7191.26129,37.641,40.125,39.25,40.11483871,39.57825806,715.4919355,79.50548387,0,74,1251.810769,-218.1135043,-1713.89641,9723.065,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-12.17891463,-5.59065784,0.556434277,0,1265.910588,-233.2047337,22.96116823,0,2.479387073,0.841905366,0.084677849,0,0,3,0/3,100,100,-0.847,0.097,2,496.789,1272.82,26.4609,26.7675,30.0004,26.7553,26.7097,28.3988,26.1693,36.383,-999.9,400,15.4733,101.887,102.247
4,1567688460,261.9000001,20190905 06:00:59,8:00:59,,1,3,B2_R1,1567688452,0.002517441,8.88462183,388.3914739,285.5706378,28.87309238,39.26896333,0.156398766,2.273377191,0.15065773,0.094659333,132.1517345,27.3711547,26.67270968,3.510933557,51.49643981,1.866401482,3.624331097,1.644532075,-111.0191429,66.30621031,6.290879596,93.7296815,-0.041816079,0.046942212,3.497102772,10,2,1,0,53297,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-961-20190905-06_00_58,1488.362692,2005.3,0.257785522,0.5,674.3728891,8.88462183,86.92178369,0,0.014350223,1.030653768,-,0,0,0,0,0,0,799.9856774,674.3728891,0.842981203,0.195962407,6,0.5,0: Broadleaf,1567688452,388.3914839,400.2270968,18.45972903,15.49437419,499.9677419,100.9066452,0.200011323,27.21370968,26.67270968,999.9,0,0,9993.544839,0,23.49375806,799.9856774,0.900001387,0.099998613,0,1492.268387,4.99911,11829.50323,7191.194516,37.508,40.07419355,39.125,39.99187097,39.48374194,715.49,79.49741935,0,109.6000001,1488.362692,-656.9384615,-4997.124786,11799.27308,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-10.45657976,-27.33131937,2.830226182,0,1524.792647,-712.8231226,69.99998804,0,2.942685122,0.377340627,0.044684613,0,0,3,0/3,100,100,-0.847,0.097,2,488.806,1274.79,26.4925,26.8469,30.0006,26.8279,26.7793,28.3835,28.037,36.3597,-999.9,400,15.2027,101.847,102.224
5,1567688552,354.4000001,20190905 06:02:32,8:02:32,,2,3,B2_R1,1567688544,0.001861274,4.405139242,393.7780273,319.0389588,32.2594739,39.81667957,0.111020673,2.274431779,0.108095557,0.067816114,132.1511275,27.71974252,26.61887097,3.499819921,49.39903402,1.804416812,3.652737039,1.695403109,-82.08219186,89.271895,8.469214822,147.8100454,-0.041844747,0.046974394,3.498996307,0,0,1,0,53279,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-962-20190905-06_02_31,1506.625769,2435.25,0.381326037,0.5,674.3703253,4.405139242,128.5774817,0,0.00770781,0.672136331,-,0,0,0,0,0,0,799.9827097,674.3703253,0.842981126,0.195962252,6,0.5,0: Broadleaf,1567688544,393.7780323,399.9436774,17.84527742,15.65161935,500.0029677,100.9145484,0.199980129,27.3469129,26.61887097,999.9,0,0,9999.612903,0,31.5118129,799.9827097,0.900003516,0.099996368,0,1511.436129,4.99911,11991.27419,7191.172258,37.562,40.20122581,39.187,40.171,39.5,715.4874194,79.49483871,0,92,1506.625769,-441.9066667,-3351.747009,11953.51538,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-1.46739261,-82.20205455,8.616937367,0,1535.281471,-473.1961116,46.60194512,0,2.181153659,0.24558899,0.025623016,0,0,3,0/3,100,100,-0.847,0.097,2,507.893,1272.64,26.5746,26.9578,30.0004,26.9278,26.882,28.4173,24.6858,35.5294,-999.9,400,15.736,101.813,102.212
6,1567688614,415.9000001,20190905 06:03:33,8:03:33,,3,3,B2_R1,1567688606,0.00313695,12.95446093,383.1245016,275.3938633,27.8477634,38.74146049,0.217137299,2.274834312,0.206244881,0.129836143,132.1544918,27.36380925,26.03433548,3.381120153,51.36451477,1.883139729,3.666227038,1.497980424,-138.3394948,168.6948868,15.95959709,178.4694809,-0.041855693,0.046986682,3.499719159,10,2,1,0,53311,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-963-20190905-06_03_32,1247.923462,2072.4,0.397836585,0.5,674.3852925,12.95446093,134.1475708,0,0.020384846,0.964905424,-,0,0,0,0,0,0,800.0001613,674.3852925,0.842981446,0.195962891,6,0.5,0: Broadleaf,1567688606,383.1245161,400.1121613,18.62286452,14.92860968,499.9976129,100.9197742,0.199993226,27.40985484,26.03433548,999.9,0,0,10001.71065,0,23.7336129,800.0001613,0.899993129,0.100006952,0,1248.666774,4.99911,9841.776452,7191.310645,37.681,40.312,39.25,40.25,39.60467742,715.4951613,79.50516129,0,60.60000014,1247.923462,-175.5435899,-1318.936752,9836.853846,15,1567688219,5:56:58,16,-0.847,0.097,400,15,0.11,0.03,-15.96033415,-20.42082648,2.111169105,0,1256.193235,-193.8867059,19.08582038,0,3.572153659,2.491197491,0.253453527,0,0,3,0/3,100,100,-0.847,0.097,2,489.066,1270.01,26.6464,27.0361,30.0006,27.0043,26.9548,28.4101,30.9409,34.0246,-999.9,400,14.4512,101.788,102.196
7,1567688714,515.9000001,20190905 06:05:13,8:05:13,,1,1,B2_R1,1567688706,0.001727152,6.704324143,391.4068311,275.2149624,27.83041031,39.58001634,0.102391707,2.273916575,0.099897573,0.062655011,132.1549712,27.98526566,27.16248065,3.613457817,51.69458324,1.912901679,3.700390947,1.700556138,-76.16741526,49.75707716,4.739598292,110.4842314,-0.04183074,0.046958671,3.498071202,4,1,1,0,53156,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-964-20190905-06_05_12,1848.63,2116.98,0.126760763,0.5,674.3907849,6.704324143,42.74314522,0,0.011116853,0.923527856,-,0,0,0,0,0,0,800.0070968,674.3907849,0.842981003,0.195962006,6,0.5,0: Broadleaf,1567688706,391.4068387,400.263129,18.9166871,16.88333871,500.006871,100.9224516,0.199994871,27.56835806,27.16248065,999.9,0,0,9995.482903,0,47.77863548,800.0070968,0.900008742,0.099991432,0,1853.272258,4.99911,14654.13871,7191.401613,37.75,40.375,39.31606452,40.312,39.687,715.5145161,79.49419355,0,99.20000005,1848.63,-774.6454706,-5960.451286,14618.26154,15,1567688732,6:05:31,17,-0.676,0.119,400,16,0.34,0.04,-8.606258293,-8.869900976,0.896935286,0,1891.789706,-843.0756329,82.81358497,0,1.922199756,1.770141742,0.183857824,0,0,3,0/3,100,100,-0.676,0.119,2,495.788,1272.34,26.7548,27.1484,30.0005,27.109,27.0583,28.4504,21.0748,35.5153,-999.9,400,16.3883,101.749,102.175
8,1567688814,615.9000001,20190905 06:06:53,8:06:53,,2,1,B2_R1,1567688806,0.002393921,11.51699863,385.0245354,241.551043,24.42747946,38.93661071,0.140820609,2.273991992,0.136149126,0.085500008,132.1544116,27.9432471,27.13430968,3.607490716,50.21786056,1.877578251,3.738865476,1.729912465,-105.5719043,74.909383,7.140546365,108.6324366,-0.04183279,0.046960972,3.498206616,9,2,1,0,53185,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-965-20190905-06_06_52,1595.995769,2314.22,0.310352616,0.5,674.3852742,11.51699863,104.648617,0,0.018253331,0.759586383,-,0,0,0,0,0,0,800.0001935,674.3852742,0.842981389,0.195962778,6,0.5,0: Broadleaf,1567688806,385.0245484,399.9512581,18.56642581,15.74700968,499.9916452,100.9276129,0.199996194,27.74533871,27.13430968,999.9,0,0,9995.461613,0,89.04061613,800.0001935,0.899997484,0.100002548,0,1597.335484,4.99911,12636.64516,7191.317419,37.87093548,40.5,39.437,40.44106452,39.812,715.4987097,79.50387097,0,99.20000005,1595.995769,-218.3312822,-1672.051283,12626.35769,15,1567688732,6:05:31,17,-0.676,0.119,400,16,0.34,0.04,-14.76609268,-3.512947735,0.351090249,0,1607.791471,-231.8116189,22.73972013,0,2.833667805,-0.333344739,0.03433517,0,0,3,0/3,100,100,-0.676,0.119,2,489.435,1266.54,26.9113,27.265,30.0005,27.2244,27.1744,28.4507,26.4386,35.8182,-999.9,400,15.7464,101.723,102.157
9,1567688900,701.9000001,20190905 06:08:19,8:08:19,,3,1,B2_R1,1567688892,0.001956341,10.50087972,386.5226978,221.6449397,22.41518793,39.08945054,0.11015152,2.274200062,0.107271099,0.067296958,132.1538161,28.25883217,27.48094839,3.6815164,49.99056015,1.887939115,3.776591238,1.793577285,-86.2746572,53.5043659,5.1129149,104.4964397,-0.041838447,0.046967322,3.498580223,9,2,1,0,53178,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-966-20190905-06_08_18,1438.898462,1968.88,0.269179198,0.5,674.3842757,10.50087972,90.76510909,0,0.016746623,1.068216448,-,0,0,0,0,0,0,799.9992903,674.3842757,0.842981092,0.195962185,6,0.5,0: Broadleaf,1567688892,386.5227097,400.0306774,18.66824194,16.36454194,500.0182258,100.9310323,0.200028774,27.91733871,27.48094839,999.9,0,0,9996.474516,0,27.75315484,799.9992903,0.900005581,0.099994471,0,1443.846452,4.99911,11446.58387,7191.326129,38.06,40.72358065,39.57012903,40.673,39.98577419,715.5051613,79.49580645,0,85.4000001,1438.898462,-529.9774352,-4034.188029,11408.7,15,1567688732,6:05:31,17,-0.676,0.119,400,16,0.34,0.04,-13.32219268,-3.087374216,0.351721719,0,1468.125,-569.1446323,56.07965098,0,2.280807073,0.505550383,0.050303435,0,0,3,0/3,100,100,-0.676,0.119,2,490.225,1269.37,27.0441,27.3954,30.0007,27.3545,27.3072,28.4867,21.618,34.6884,-999.9,400,16.2654,101.691,102.121
10,1567689180,982.4000001,20190905 06:13:00,8:13:00,,1,6,B1_R2,1567689172,0.003492182,13.53103799,382.0467267,267.5122169,27.05516142,38.63874323,0.214001426,2.27531505,0.203415228,0.128041993,132.1554177,27.75509897,27.12204516,3.604895567,50.73278178,1.916005845,3.776662303,1.688889723,-154.0052115,97.59567264,9.305088222,85.05096705,-0.041868767,0.047001359,3.500582519,0,0,1,0,53249,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-967-20190905-06_12_59,1095.781923,1739.19,0.369946974,0.5,674.3899747,13.53103799,124.7442651,0,0.021239665,1.341360058,-,0,0,0,0,0,0,800.0057097,674.3899747,0.842981452,0.195962904,6,0.5,0: Broadleaf,1567689172,382.0467419,399.8845161,18.9448129,14.83369677,500.0135484,100.9361935,0.199977839,27.91766129,27.12204516,999.9,0,0,10003.20742,0,80.69430968,800.0057097,0.899994516,0.100005655,0,1098.454839,4.99911,8755.286774,7191.364194,38.12093548,40.75,39.75,40.562,40.008,715.5022581,79.50612903,0,280.1000001,1095.781923,-214.1220514,-1638.194529,8738.133462,15,1567688732,6:05:31,17,-0.676,0.119,400,16,0.34,0.04,-17.62189024,-4.101020906,0.407731362,0,1110.638235,-244.5004203,24.13249109,0,4.11200439,0.053588571,0.020732716,1,1,3,3-Jan,100,100,-0.676,0.119,2,508.14,1263.05,27.2083,27.7231,30.001,27.6644,27.615,28.4631,34.0948,38.8613,-999.9,400,14.6098,101.602,102.062
11,1567689291,1092.9,20190905 06:14:50,8:14:50,,2,6,B1_R2,1567689283,0.004589021,17.34919954,377.171303,262.0546138,26.50377505,38.14648873,0.276575386,2.275450366,0.259164624,0.163450759,132.1515871,27.63090633,27.50880323,3.687522009,50.83869404,1.946548766,3.828872482,1.740973243,-202.37584,79.05553019,7.560394331,16.3916716,-0.041872448,0.047005491,3.500825546,0,0,1,0,53139,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-968-20190905-06_14_49,1358.905385,2318.52,0.413891023,0.5,674.3740776,17.34919954,139.5586885,0,0.026901952,0.756322999,-,0,0,0,0,0,0,799.9873548,674.3740776,0.842980922,0.195961843,6,0.5,0: Broadleaf,1567689283,377.1713226,400.0673226,19.24639355,13.84556774,500.0012258,100.9383548,0.200009677,28.15323871,27.50880323,999.9,0,0,10003.87258,0,100.658,799.9873548,0.900008548,0.099991268,0,1360.466129,4.99911,10706.63871,7191.223226,38.24390323,40.937,39.82012903,40.778,40.21545161,715.4954839,79.48967742,0,109.8,1358.905385,-142.4211966,-924.2427349,10696.47308,15,1567688732,6:05:31,17,-0.676,0.119,400,16,0.34,0.04,-22.70913659,-3.913145645,0.432622068,0,1366.449706,-148.444463,14.59836242,0,5.389098293,0.298602648,0.033283643,0,0,3,0/3,100,100,-0.676,0.119,2,506.31,1255.83,27.4171,28.0276,30.0011,27.914,27.8497,28.445,38.3986,36.7056,-999.9,400,13.5906,101.54,102.013
12,1567689367,1168.9,20190905 06:16:06,8:16:06,,3,6,B1_R2,1567689359,0.002557441,11.45249486,385.0320838,257.6571353,26.06240475,38.94657139,0.159302839,2.275629278,0.153356637,0.096363649,132.1514548,28.62425958,26.97307742,3.573504123,49.52271134,1.932569163,3.902389653,1.64093496,-112.7831535,184.9053495,17.66353826,221.937189,-0.041877315,0.047010954,3.501146882,4,1,1,0,53141,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-969-20190905-06_16_05,1256.077308,1891.68,0.335999055,0.5,674.3699389,11.45249486,113.2938311,0,0.018158096,1.152620951,-,0,0,0,0,0,0,799.9819677,674.3699389,0.842981425,0.195962849,6,0.5,0: Broadleaf,1567689359,385.0320968,399.9558065,19.10569032,16.09558065,500.0308387,100.9515484,0.199947871,28.48024839,26.97307742,999.9,0,0,10003.72774,0,19.15513548,799.9819677,0.89999371,0.100006174,0,1260.02129,4.99911,10101.40935,7191.149032,38.379,41.23983871,39.97358065,41.06406452,40.395,715.4803226,79.50290323,0,75.39999986,1256.077308,-364.6006838,-2774.33641,10070.32846,15,1567689385,6:16:24,18,-0.476,0.105,402,16,0.1,0.05,-14.86044634,-5.665768641,0.661296198,0,1276.453235,-396.5042434,39.05880896,0,2.954653902,1.495523415,0.149620078,0,0,3,0/3,100,100,-0.476,0.105,2,495.967,1254.76,27.6245,28.266,30.0012,28.1291,28.0547,28.5253,26.0869,35.5537,-999.9,400,16.0061,101.49,101.96
13,1567689505,1306.9,20190905 06:18:24,8:18:24,,1,3,B1_R2,1567689497,0.003965682,15.01516346,380.0647895,262.0298957,26.50344707,38.44228158,0.231438281,2.275049122,0.219108686,0.137995932,132.1504943,28.41742062,27.91526452,3.776134323,50.44031709,1.997716231,3.960554465,1.778418092,-174.8865835,100.5651162,9.666629169,67.49565619,-0.041861535,0.04699324,3.500104928,22,4,1,0,53145,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-970-20190905-06_18_23,1085.982692,2669.54,0.593194823,0.5,674.3649217,15.01516346,200.0148902,0,0.023441229,0.52538265,-,0,0,0,0,0,0,799.976,674.3649217,0.842981442,0.195962883,6,0.5,0: Broadleaf,1567689497,380.0648065,399.8916774,19.75069032,15.08585806,499.9996129,100.9466452,0.200008355,28.73518387,27.91526452,999.9,0,0,10000.44387,0,203.9468065,799.976,0.899995387,0.100004545,0,1086.847742,4.99911,8526.579032,7191.095806,38.57012903,41.49390323,40.187,41.312,40.629,715.4758065,79.50290323,0,137.4000001,1085.982692,-115.1408545,-1545.270425,8515.664615,15,1567689385,6:16:24,18,-0.476,0.105,402,16,0.1,0.05,-19.74252927,-1.97315331,0.195915383,0,1092.399118,-124.7439829,12.28618171,0,4.66576878,-0.110871429,0.015513779,0,0,3,0/3,100,100,-0.476,0.105,2,474.498,1250.78,27.9449,28.6215,30.001,28.4775,28.3886,28.535,32.1395,36.7543,-999.9,400,15.0041,101.415,101.898
14,1567689611,1413.4,20190905 06:20:11,8:20:11,,2,3,B1_R2,1567689603,0.003682677,12.43676447,383.4225988,282.015683,28.524396,38.78116964,0.225695745,2.275053719,0.213953767,0.134725147,132.1522634,28.76121456,27.60963871,3.709334079,50.20898827,2.017669694,4.018542823,1.691664384,-162.4060566,168.8286666,16.22393602,154.7988094,-0.04186166,0.04699338,3.500113183,11,2,1,0,52916,MPF-957-20190905-04_26_46,728.3676923,4072.07,3343.702308,0.821130852,-0.792779304,MPF-971-20190905-06_20_10,1428.357308,2027.76,0.29559844,0.5,674.3740228,12.43676447,99.67195449,0,0.019617517,1.008161715,-,0,0,0,0,0,0,799.9868065,674.3740228,0.842981431,0.195962862,6,0.5,0: Broadleaf,1567689603,383.4226129,400.0416452,19.94834516,15.61716129,499.9852903,100.9447097,0.200005742,28.98611613,27.60963871,999.9,0,0,10000.66548,0,124.953871,799.9868065,0.899994806,0.100005223,0,1430.362258,4.99911,11615.72581,7191.192903,38.754,41.562,40.36890323,41.524,40.812,715.4845161,79.50354839,0,105.8,1428.357308,-214.9726493,-1941.986319,11589.21923,15,1567689385,6:16:24,18,-0.476,0.105,402,16,0.1,0.05,-16.33912683,-5.331144251,0.535500682,0,1442.855882,-238.9988356,23.5534415,0,4.330357561,0.066420418,0.014087252,1,1,3,3-Jan,100,100,-0.476,0.105,2,486.939,1247.31,28.1826,28.852,30.0005,28.7067,28.622,28.5664,30.2589,36.5779,-999.9,400,15.5132,101.372,101.871
