Date_analysis,Date_sampled,Block_id,Rep,Treatment_A_corrected_abs_420,Treatment_A_corrected_abs_520,Treatment_B_corrected_abs_520,Treatment_C_corrected_abs_520,Treatment_C_corrected_abs_420,Treatment_D_corrected_abs_520,Treatment_D_corrected_abs_280,Extract_ini_vol,Extract_final_vol,Skin_weight_aft,Berry_weight,Berry_numb,
1/15/2020,9/19/2019,B3R1,2,0.321,0.618,0.092,0.331,0.253,0.788,1.495,56.0,55.50,9.59,62.56,60,
1/15/2020,9/19/2019,B3R1,3,0.337,0.653,0.094,0.423,0.276,0.894,1.704,56.0,52.50,8.90,62.95,60,
1/15/2020,9/19/2019,B3R2,1,0.337,0.702,0.089,0.449,0.269,0.842,1.651,55.0,52.50,9.66,61.82,60,
1/15/2020,9/19/2019,B3R2,2,0.378,0.775,0.094,0.599,0.345,0.752,1.546,55.0,59.00,8.45,61.45,60,
1/15/2020,9/19/2019,B3R2,3,0.333,0.699,0.085,0.419,0.258,0.769,1.58,55.0,56.50,9.17,61.52,60,
1/15/2020,9/19/2019,B3R3,1,0.381,0.827,0.094,0.544,0.317,0.718,1.291,54.0,54.00,8.69,60.68,60,
1/15/2020,9/19/2019,B3R3,2,0.408,0.853,0.111,0.677,0.379,0.649,1.134,54.0,54.00,8.45,60.31,60,
1/15/2020,9/19/2019,B3R3,3,0.37,0.768,0.089,0.451,0.28,0.65,1.18,54.0,51.00,8.82,60.48,60,
1/15/2020,9/19/2019,B3R1,1,0.34,0.68,0.104,0.555,0.322,0.655,1.171,56.0,57.50,8.93,62.67,60,
1/15/2020,9/19/2019,B3R1,2,0.317,0.614,0.105,0.428,0.265,0.592,1.133,56.0,55.50,9.59,62.56,60,
1/15/2020,9/19/2019,B3R1,3,0.337,0.664,0.098,0.46,0.285,0.655,1.222,56.0,52.50,8.90,62.95,60,
1/15/2020,9/19/2019,B3R2,1,0.341,0.698,0.087,0.515,0.292,0.66,1.242,55.0,52.50,9.66,61.82,60,
1/15/2020,9/19/2019,B3R2,2,0.362,0.742,0.098,0.618,0.339,0.739,1.435,55.0,59.00,8.45,61.45,60,
1/15/2020,9/19/2019,B3R2,3,0.342,0.701,0.082,0.648,0.515,0.654,1.206,55.0,56.50,9.17,61.52,60,
1/15/2020,9/19/2019,B3R3,1,0.385,0.831,0.09,0.614,0.361,0.804,1.392,54.0,54.00,8.69,60.68,60,
1/15/2020,9/19/2019,B3R3,2,0.415,0.856,0.109,0.694,0.377,0.724,1.418,54.0,54.00,8.45,60.31,60,
1/15/2020,9/19/2019,B3R3,3,0.359,0.744,0.089,0.478,0.288,0.694,1.351,54.0,51.00,8.82,60.48,60,
1/29/2020,M-3-G std curve,1000,,0.271,0.816,0.003,0.504,0.178,1.021,0.602,,,,,,
1/29/2020,M-3-G std curve,500,,0.124,0.37,0.001,0.204,0.074,0.503,0.303,,,,,,
1/29/2020,M-3-G std curve,250,,0.065,0.191,0,0.098,0.036,0.256,0.16,,,,,,
1/29/2020,M-3-G std curve,125,,0.032,0.096,0,0.047,0.017,0.129,0.085,,,,,,
1/29/2020,M-3-G std curve,62.5,,0.016,0.047,0,0.025,0.009,0.055,0.042,,,,,,
1/29/2020,M-3-G std curve,31.25,,0.008,0.023,0,0.012,0.004,0.032,0.027,,,,,,
